voila les soucis d'execution que j'ai notés : 

- is_blacklisted = TokenBlacklist.is_token_blacklisted(jti) . TokenBlacklist n'existe pas alors que la fonction semble etre AuthService.is_token_blacklisted(jti) : corriger decorators.py et plan.md
 
- dans @auth.py : le blueprint est déclaré comme "bp" (et n'a pas d'url_prefix ? )mais il est appelé comme auth_bp par les autres programmes, corriger @auth.py en conséquence

- dans @auth.py : le décorateur "@bp.before_app_first_request" : la fonction before_app_first_request n'existe pas en blueprint
mais en plus, il semble que AuthService.is_token_blacklisted est en doublon avec ce décorateur ? A quoi sert ce decorateur alors ?  corriger @auth.py en conséquence

- au docker compose up -d, j'ai les warnings suivants

[2025-11-03 09:13:52,889] WARNING in __init__: Auth blueprint not found: No module named 'backend'

[2025-11-03 09:13:52,892] WARNING in __init__: Users blueprint not found: No module named 'backend'

[2025-11-03 09:13:52,896] WARNING in __init__: Tenants blueprint not found: No module named 'backend'

[2025-11-03 09:13:52,899] WARNING in __init__: Documents blueprint not found: No module named 'backend'

[2025-11-03 09:13:52,902] WARNING in __init__: Files blueprint not found: No module named 'backend'

[2025-11-03 09:13:52,906] WARNING in __init__: Kafka demo blueprint not found: No module named 'backend'
